"","EC","TP","UP","VC"
"C1q.6H.HIV1.p66",NA,-0.504120296304134,NA,0.184596957082032
"C1q.gp120.CN54",NA,NA,0.309660249142545,NA
"C1q.gp120.IIIb",-0.194076345235146,0.0131092673511448,-0.0980572007185773,0.279024278602578
"C1q.gp120.RSC3",-0.139316267743069,NA,0.127568729496724,NA
"C1q.gp120.TRO",NA,NA,NA,0.0472792890352437
"C1q.gp120.ZM109F",-0.337855928034581,NA,NA,0.231264917247976
"C1q.gp140.UG21",NA,NA,0.0236381737204918,NA
"C1q.HIV1.Vif",NA,-0.112112843227287,NA,NA
"C1q.IIIb.pr55.Gag",-0.0410277067282696,0.237174613219864,NA,NA
"C1q.p24.HXBc2",0.319491784901656,NA,NA,NA
"C1q.p24.IIIb",0.067887156702387,NA,-0.254626922877722,0.0707799915982399
"C1q.SOSIP",NA,NA,NA,0.568375594948361
"FcgRI.gp140.CN54",NA,NA,0.482577636377713,NA
"FcgRI.HIV1.Integrase",NA,-0.0382396171857425,NA,NA
"FcgRI.HIV1.Nef",NA,NA,0.188296885695404,NA
"FcgRI.IIIb.pr55.Gag",NA,NA,NA,-0.0700793758037204
"FcgRI.p24.IIIb",NA,-0.0845795564714858,NA,NA
"FcgRIIa.gp120.JRCSF",NA,-0.0214676685953507,NA,NA
"FcgRIIa.gp120.SF162",-0.310174121205516,0.256137559445326,NA,NA
"FcgRIIa.gp41.HXBc2",NA,0.166393697987663,NA,NA
"FcgRIIa.H131.gp120.BAL",NA,NA,NA,0.109807362590504
"FcgRIIa.H131.gp120.JRCSF",NA,NA,NA,0.264392534932096
"FcgRIIa.H131.gp120.MN",NA,NA,NA,0.0163214999286756
"FcgRIIa.H131.gp120.RSC3.delta3711",NA,NA,-0.000150645569834486,NA
"FcgRIIa.H131.HIV1.Rev",NA,NA,NA,-0.0717096837883032
"FcgRIIa.H131.p24.IIIb",NA,NA,-0.0157403320642238,NA
"FcgRIIa.HIV1.Vif",NA,NA,-0.140059099201534,0.120978283047843
"FcgRIIa.p24.IIIb",NA,-0.0034659834438111,NA,NA
"FcgRIIa.R131.gp120.BAL.Kif",NA,0.131700476935251,NA,NA
"FcgRIIa.R131.gp120.PVO",NA,NA,0.0275794783372181,NA
"FcgRIIa.R131.gp120.RSC3.delta3711",NA,NA,NA,0.059919972076808
"FcgRIIa.R131.gp120.SF162",NA,0.345864667599991,NA,NA
"FcgRIIa.R131.gp140.CN54",NA,NA,NA,-0.000996222674548052
"FcgRIIa.R131.gp140.Du151",NA,NA,0.281448603203863,-0.204761833426002
"FcgRIIa.R131.HIV1.Gag",NA,NA,0.0405448673905528,NA
"FcgRIIa.R131.IIIb.pr55.Gag",NA,-0.107920929767063,NA,NA
"FcgRIIa.R131.p24.HXBc2",0.240766954453486,NA,NA,NA
"FcgRIIb.gp120.JRCSF",NA,-0.332034868032668,NA,NA
"FcgRIIb.gp120.MN",NA,NA,-0.0883145478436179,NA
"FcgRIIb.gp120.SF162",NA,0.0549058075823337,NA,NA
"FcgRIIb.gp41.HXBc2",NA,0.0520283192114228,NA,NA
"FcgRIIb.HIV1.Integrase",NA,NA,0.0365729669591862,NA
"FcgRIIb.HIV1.Vif",0.306197736285916,NA,NA,NA
"FcgRIIb.IIIb.pr55.Gag",NA,-0.064034264810153,NA,NA
"FcgRIIIa.Chiang.Mai.gp120",0.378811769427167,NA,NA,NA
"FcgRIIIa.F158.gp120.BAL",NA,NA,NA,0.166111776780215
"FcgRIIIa.F158.gp120.MN",NA,NA,NA,0.0753806081031063
"FcgRIIIa.F158.IIIb.pr55.Gag",0.0254741054361179,NA,NA,NA
"FcgRIIIa.F158.p24.IIIb",NA,NA,-0.0189239794464781,NA
"FcgRIIIa.p24.HXBc2",NA,-0.0734966135789136,NA,NA
"FcgRIIIa.p24.IIIb",NA,NA,NA,0.0453465684729394
"FcgRIIIa.SOSIP",-0.930385151195672,0.120850991961111,NA,NA
"FcgRIIIa.V158.gp120.JRCSF",NA,-0.214784291276654,NA,NA
"FcgRIIIa.V158.gp120.RSC3",NA,NA,0.206313118304764,NA
"FcgRIIIa.V158.gp140.UG21",-0.0147156662898469,NA,NA,NA
"FcgRIIIa.V158.IIIb.pr55.Gag",NA,NA,0.00744810221237408,-0.0811606229051963
"FcgRIIIa.V158.SOSIP",NA,NA,NA,0.119458923660793
"FcgRIIIb.Chiang.Mai.gp120",NA,NA,-0.0965924190922212,NA
"FcgRIIIb.gp120.IIIb",NA,NA,-0.0745060025534476,NA
"FcgRIIIb.gp120.SF162",NA,NA,-0.231602285963848,NA
"FcgRIIIb.gp120.ZM109F",NA,NA,-0.0907650743393822,NA
"FcgRIIIb.gp41.HXBc2",NA,NA,-0.250788067306325,NA
"FcgRIIIb.IIIb.pr55.Gag",0.115797386222627,NA,NA,NA
"FcgRIIIb.NA1.p51.HIV1.RT",NA,-0.0148008407183709,NA,NA
"FcgRIIIb.p24.IIIb",NA,-0.44809165555452,NA,0.12015211458533
"FcgRIIIb.SH.gp120.BAL.Kif",NA,0.38253191024459,NA,NA
"FcgRIIIb.SH.gp120.RSC3",NA,NA,0.0532834301127726,NA
"FcgRIIIb.SH.gp120.RSC3.delta3711",NA,NA,0.185138818403123,-0.109635985402825
"FcgRIIIb.SH.gp120.SF162",NA,0.0389002452564058,NA,NA
"FcgRIIIb.SH.gp140.UG21",NA,0.0329184732888639,NA,-0.220685444339682
"FcgRIIIb.SH.HIV1.p7",0.113137439137391,NA,NA,NA
"FcgRIIIb.SH.IIIb.pr55.Gag",0.129896090016025,NA,NA,-0.0305663891279346
"FcgRIIIb.SH.p24.HXBc2",0.17041411759477,NA,NA,NA
"IgG1.gp120.MN",NA,NA,-0.133755126241744,NA
"IgG1.gp120.SF162",-0.000627265119674909,NA,NA,NA
"IgG1.gp140.CN54",-0.174582293724755,0.424340346234185,NA,NA
"IgG1.IIIb.pr55.Gag",0.379090126225853,NA,-0.0876159706013859,NA
"IgG1.SOSIP",NA,0.0591404018051855,NA,NA
"IgG2.93TH975.gp120",NA,NA,-0.0387455247667875,NA
"IgG2.gp120.BAL",NA,NA,0.305463741415623,NA
"IgG2.gp120.Du151",NA,NA,0.235255411898443,NA
"IgG2.gp120.Du156.12",NA,NA,NA,0.0506422344477982
"IgG2.gp120.MN",NA,NA,0.270070555962187,NA
"IgG2.gp120.YU2",NA,0.0794565406149292,NA,NA
"IgG2.gp140.Du151",NA,NA,0.151669146078647,NA
"IgG2.gp41.HXBc2",NA,0.474629902011068,NA,NA
"IgG2.HIV1.Nef",NA,0.112938329595546,NA,NA
"IgG2.HIV1.Rev",NA,NA,-0.19697056349766,NA
"IgG2.IIIb.pr55.Gag",NA,NA,NA,0.418382259802881
"IgG2.p24.IIIb",NA,0.117975962289711,NA,NA
"IgG3.93TH975.gp120",0.0777280247693898,NA,NA,NA
"IgG3.Chiang.Mai.gp120",NA,NA,-0.0712229354026502,0.163719653752283
"IgG3.gp120.JRCSF",NA,NA,0.270790428693607,NA
"IgG3.gp120.TRO",NA,NA,0.0403709978929391,NA
"IgG3.HIV1.Integrase",0.255957911390203,NA,NA,-0.0163901546085222
"IgG3.HIV1.Nef",-0.187987411856625,NA,0.0437027122278939,0.0272253084191211
"IgG3.HIV1.Vif",NA,NA,0.336960550313715,NA
"IgG3.IIIb.pr55.Gag",NA,NA,0.343904256235547,NA
"IgG3.SOSIP",NA,NA,NA,0.000202721433641382
"IgG4.gp120.ZM109F",NA,NA,0.171529917320207,NA
"IgG4.HIV1.Integrase",NA,0.201464076915506,NA,NA
"IgG4.HIV1.Nef",NA,NA,0.144099446429195,NA
"IgG4.HIV1.Rev",0.0856608453292198,NA,-0.121315453246038,NA
"IgG4.IIIb.pr55.Gag",NA,NA,0.127302751713417,NA
"LCA.gp140.CN54",NA,NA,0.0853284610983549,NA
"LCA.gp41.HXBc2",-0.20424165597004,-0.36698698015164,0.258908096482955,0.312320539638725
"LCA.HIV1.Nef",NA,NA,NA,0.0274944869888345
"LCA.HIV1.Rev",NA,NA,0.140555531646258,NA
"LCA.p24.HXBc2",0.0397753620047593,NA,NA,NA
"MBL.93TH975.gp120",-0.188345182530535,NA,NA,0.00361056217875362
"MBL.gp120.Du156.12",NA,NA,0.0942961916075921,NA
"MBL.gp120.JRCSF",NA,NA,NA,0.132061140995557
"MBL.gp41.HXBc2",NA,-0.405094037544712,NA,NA
"MBL.HIV1.Integrase",NA,NA,0.0124005486167424,NA
"MBL.HIV1.Vif",-0.111136255447704,NA,NA,NA
"MBL.p24.IIIb",NA,NA,0.0320590003600721,NA
"PNA.gp140.CN54",-0.0757974735344854,NA,0.0210862657414492,NA
"PNA.HIV1.Integrase",NA,NA,0.0175085474009902,NA
"PNA.HIV1.Nef",NA,NA,NA,0.115931404534249
"PNA.HIV1.Rev",NA,0.0925554644102899,NA,-0.0405591082157205
"SNA.gp41.HXBc2",-0.114716886336313,NA,NA,0.495074499965253
"SNA.HIV1.Nef",0.167329105834836,-0.182365964402961,NA,NA
"VVL.gp140.CN54",-0.0271005061334454,NA,NA,NA
"VVL.HIV1.Integrase",NA,NA,NA,0.310228962849649
"VVL.HIV1.Nef",-0.0531370843567248,NA,NA,0.131416494633805
"VVL.HIV1.Rev",-0.257048405829078,NA,0.180135411515005,NA
"VVL.p24.HXBc2",-0.335900093283553,NA,NA,0.161492796832238
